"","moviesDataset.actor_1_facebook_likes","moviesDataset.actor_2_facebook_likes","moviesDataset.actor_3_facebook_likes"
"1",1000,936,855
"2",40000,5000,1000
"3",11000,393,161
"4",27000,23000,23000
"6",640,632,530
"7",24000,11000,4000
"8",799,553,284
"9",26000,21000,19000
"10",25000,11000,10000
"11",15000,4000,2000
"12",18000,10000,903
"13",451,412,393
"14",40000,5000,1000
"15",40000,2000,1000
"16",15000,3000,748
"17",22000,216,201
"18",26000,21000,19000
"19",40000,11000,1000
"20",10000,816,718
"21",5000,972,773
"22",15000,10000,963
"23",891,882,738
"24",5000,972,773
"25",16000,6000,1000
"26",6000,919,84
"27",29000,14000,794
"28",21000,19000,11000
"29",14000,10000,627
"30",3000,2000,1000
"31",883,563,393
"32",24000,11000,4000
"33",21000,4000,3000
"34",40000,25000,11000
"35",20000,808,560
"36",12000,779,760
"37",894,581,464
"38",974,956,808
"39",44000,15000,11000
"40",15000,10000,825
"41",12000,10000,1000
"42",1000,919,776
"43",16000,368,326
"44",15000,1000,721
"45",23000,3000,988
"46",26000,23000,14000
"47",17000,11000,1000
"48",34000,22000,20000
"49",19000,981,928
"50",979,557,140
"51",29000,509,77
"52",15000,567,236
"53",16000,968,919
"54",894,829,581
"55",11000,1000,1000
"56",275,150,113
"57",2000,1000,838
"58",998,119,105
"59",1000,729,522
"60",268,268,173
"61",1000,468,310
"62",18000,14000,10000
"63",17000,15000,13000
"64",11000,10000,103
"65",1000,190,82
"66",34000,13000,1000
"67",23000,13000,11000
"68",1000,848,262
"69",1000,973,459
"70",21000,12000,4000
"71",17000,16000,1000
"72",10000,4000,582
"73",5000,3000,595
"74",10000,336,329
"75",87000,11000,7000
"76",10000,854,509
"77",711,60,60
"78",23000,2000,570
"79",1000,767,384
"80",19000,13000,591
"81",21000,19000,4000
"82",26000,17000,11000
"83",11000,2000,846
"84",10000,2000,884
"85",622,525,283
"86",18000,1000,982
"87",19000,11000,2000
"88",4000,225,213
"89",2000,638,604
"90",756,719,562
"91",975,931,833
"92",15000,726,267
"93",890,812,535
"94",18000,953,759
"95",648,284,191
"96",14000,14000,3000
"97",11000,11000,6000
"98",29000,27000,23000
"99",544,106,12
"100",5000,972,773
"101",23000,14000,4000
"102",11000,1000,919
"103",34000,13000,1000
"104",34000,22000,14000
"105",12000,418,370
"106",87000,2000,702
"107",40000,25000,11000
"108",3000,795,692
"109",3000,716,648
"110",24000,10000,2000
"111",531,82,59
"112",3000,961,691
"113",662,599,581
"114",12000,11000,591
"115",21000,11000,687
"116",21000,11000,10000
"117",10000,9000,979
"118",10000,1000,558
"119",40000,16000,588
"120",1000,1000,954
"121",23000,14000,11000
"122",1000,851,436
"123",49000,3000,1000
"124",20000,16000,2000
"125",309,269,233
"126",1000,523,490
"127",234,198,30
"128",26000,20000,12000
"129",27000,9000,943
"130",15000,745,294
"131",26000,20000,12000
"132",17000,759,699
"133",730,607,182
"134",14000,897,502
"135",40000,17000,16000
"136",10000,10000,641
"137",12000,490,162
"138",11000,10000,103
"139",2000,852,826
"140",11000,10000,15
"141",1000,756,346
"142",22000,10000,979
"143",17000,551,256
"144",921,562,433
"145",20000,14000,586
"146",20000,548,394
"147",3000,1000,517
"148",11000,5000,844
"149",851,770,436
"150",769,766,746
"151",783,370,322
"152",13000,12000,537
"153",10000,3000,826
"154",18000,12000,964
"155",24000,11000,967
"156",10000,10000,690
"157",20000,315,161
"158",957,550,233
"159",10000,956,445
"160",23000,893,748
"161",26000,12000,981
"162",24000,11000,4000
"163",18000,3000,953
"164",18000,934,284
"165",820,780,653
"166",986,745,413
"167",5000,808,91
"168",820,300,258
"169",17000,12000,934
"170",11000,973,848
"171",12000,2000,422
"172",11000,3000,2000
"173",766,536,244
"174",613,172,168
"175",21000,17000,12000
"176",49000,11000,988
"177",3000,1000,882
"178",982,321,184
"179",535,400,358
"180",29000,27000,733
"181",16000,881,463
"182",40000,1000,939
"183",19000,411,179
"184",13000,897,883
"185",11000,967,562
"186",2000,2000,680
"187",34000,14000,523
"188",21000,17000,12000
"189",17000,523,183
"190",10000,1000,807
"191",10000,898,877
"192",4000,442,397
"193",11000,702,282
"194",12000,9000,8000
"195",2000,871,845
"196",11000,10000,10000
"197",309,284,165
"198",10000,943,894
"199",1000,558,388
"200",10000,570,159
"201",49000,3000,1000
"202",24000,11000,8000
"203",11000,687,645
"204",16000,12000,1000
"205",544,106,12
"206",40000,5000,1000
"207",10000,2000,1000
"208",34000,22000,14000
"209",15000,574,362
"210",688,237,56
"211",20000,505,346
"212",23000,14000,12000
"213",21000,979,154
"214",14000,1000,850
"215",605,308,217
"216",845,372,241
"217",10000,826,602
"218",920,890,409
"219",1000,722,636
"220",15000,2000,812
"221",10000,794,653
"222",784,638,461
"223",11000,2000,702
"224",774,358,341
"225",12000,701,402
"226",13000,365,265
"227",2000,1000,1000
"228",13000,9000,641
"229",886,799,537
"230",13000,2000,1000
"231",14000,850,567
"232",10000,2000,1000
"233",690,107,87
"234",273,216,157
"235",10000,973,877
"236",11000,10000,1000
"237",20000,16000,4000
"238",20000,16000,4000
"239",12000,1000,773
"240",20000,992,929
"241",20000,14000,1000
"242",16000,15000,12000
"243",936,276,141
"244",12000,836,617
"245",26000,11000,9000
"246",833,809,429
"247",39,23,13
"248",650,293,268
"249",5000,833,799
"250",596,360,78
"251",49000,3000,1000
"252",12000,2000,884
"253",811,766,387
"254",13000,2000,1000
"255",11000,8000,350
"256",11000,11000,322
"257",14000,5000,1000
"258",29000,3000,827
"259",480,392,116
"260",11000,1000,741
"261",669,554,432
"262",6000,1000,1000
"263",383,113,111
"264",12000,513,421
"265",6000,5000,943
"266",20000,929,544
"267",681,71,40
"268",673,368,202
"269",11000,635,430
"270",13000,300,297
"271",16000,5000,857
"272",1000,1000,447
"273",10000,851,780
"274",760,743,434
"275",10000,981,466
"276",14000,5000,195
"277",979,886,692
"278",852,578,525
"279",13000,801,372
"281",19000,12000,3000
"282",752,631,591
"283",12000,11000,3000
"284",3000,933,695
"285",10000,798,533
"286",11000,10000,9000
"287",6000,1000,834
"288",1000,658,567
"289",780,604,539
"290",40000,23000,1000
"291",18000,782,561
"292",2000,1000,618
"293",18000,464,385
"294",22000,713,708
"295",12000,8000,107
"296",1000,773,383
"297",29000,11000,265
"298",2000,700,542
"299",558,452,253
"300",26000,13000,13000
"301",12000,625,341
"302",3000,762,203
"303",925,468,279
"304",20000,548,394
"305",14000,151,120
"306",40000,11000,3000
"307",1000,1000,595
"308",29000,3000,452
"309",29000,11000,4000
"310",920,710,680
"311",660,475,423
"312",15000,5000,1000
"313",2000,653,577
"314",827,825,566
"315",12000,3000,467
"316",23000,770,720
"317",8000,735,526
"318",26000,13000,11000
"319",1000,897,848
"320",490,294,227
"321",26000,911,571
"322",3000,695,683
"323",13000,537,95
"324",144,42,36
"325",623,508,393
"326",12000,3000,591
"327",29000,14000,1000
"328",23000,196,28
"329",12000,11000,970
"330",11000,2000,465
"331",2000,820,557
"332",8000,331,329
"333",14000,13000,10000
"334",962,740,722
"335",2000,919,442
"336",22000,1000,916
"337",2000,520,502
"338",873,560,310
"339",1000,939,799
"340",5000,857,416
"341",16000,5000,857
"342",12000,3000,766
"343",11000,509,240
"344",40000,11000,968
"345",693,595,527
"346",11000,1000,779
"347",770,419,330
"348",13000,787,476
"349",2000,973,877
"350",1000,723,55
"351",1000,903,810
"352",8000,3000,1000
"353",10000,826,602
"354",15000,1000,967
"355",18000,3000,1000
"356",191,165,141
"357",11000,627,568
"358",622,526,56
"359",835,256,117
"360",3000,806,423
"361",13000,1000,466
"362",29000,13000,1000
"363",2000,500,484
"364",21000,1000,918
"365",18000,1000,585
"366",13000,559,489
"367",21000,979,727
"368",11000,745,635
"369",12000,802,503
"370",35000,1000,1000
"371",10000,1000,919
"372",11000,600,503
"373",22000,11000,1000
"374",3000,882,681
"375",691,569,441
"376",11000,1000,135
"377",833,624,423
"378",591,249,249
"379",8000,956,918
"380",18000,11000,3000
"381",11000,11000,886
"382",192,117,84
"383",11000,577,307
"384",3000,933,281
"385",11000,560,350
"386",49000,1000,957
"387",3000,643,612
"388",11000,11000,2000
"389",14000,602,123
"390",596,360,78
"391",919,691,183
"392",680,655,537
"393",887,886,554
"394",12000,947,599
"395",22000,946,848
"396",23000,14000,4000
"397",15000,410,272
"398",49000,20000,971
"399",13000,805,129
"400",11000,10000,936
"401",11000,1000,471
"402",14000,8000,5000
"403",12000,11000,11000
"404",283,142,118
"405",544,183,148
"406",18000,16000,820
"407",2000,795,439
"408",2000,906,535
"409",14000,3000,213
"410",10000,660,619
"411",11000,2000,963
"412",14000,13000,11000
"413",4000,650,624
"414",14000,5000,1000
"415",5000,35,29
"416",12000,3000,557
"417",670,442,330
"418",879,691,210
"419",584,227,159
"420",1000,579,561
"421",12000,11000,551
"422",672,174,172
"423",813,388,87
"424",8000,886,809
"425",10000,1000,719
"426",894,345,106
"427",611,592,571
"428",4000,2000,271
"429",409,107,20
"430",11000,1000,233
"431",875,826,602
"432",975,760,615
"433",17000,4000,521
"434",3000,169,160
"435",21000,15000,495
"436",3000,975,956
"437",11000,7000,1000
"438",26000,13000,5000
"439",10000,1000,898
"440",34000,14000,575
"441",14000,670,461
"442",920,811,390
"443",13000,7000,925
"444",1000,533,443
"445",12000,8000,852
"446",11000,4000,3000
"447",13000,12000,110
"448",11000,437,421
"449",1000,1000,733
"450",12000,11000,11000
"451",13000,12000,11000
"452",18000,4000,343
"453",29000,223,163
"454",4000,3000,982
"455",1000,311,208
"456",12000,1000,805
"457",11000,869,495
"458",15000,1000,818
"459",11000,3000,503
"460",577,4,0
"461",12000,878,744
"462",3000,982,915
"463",22000,20000,16000
"464",18000,15000,10000
"465",49000,570,159
"466",14000,960,913
"467",13000,967,366
"468",1000,177,38
"469",18000,4000,71
"470",8000,137,67
"471",11000,8000,697
"472",11000,643,397
"473",3000,642,375
"474",13000,503,495
"475",3000,1000,269
"476",10000,882,427
"477",18000,1000,502
"478",898,577,87
"479",12000,11000,859
"480",1000,960,474
"481",340,243,62
"482",891,639,102
